 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            WAMIT INC                                       
            822 Boylston Street, Suite 202                  
            Chestnut Hill, MA 02467-2504                    
            HTTP://WWW.WAMIT.COM                            
             
     for end use at the above site.        Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)                                     
                                                                        
 Input from Geometric Data File:         test14.gdf                     
 TEST14 -- ISSC TLP (ILOWHI=1)                                          
                                                                        
 Input from Spline Control File:         test14.spl                     
 TEST14 -- ISSC TLP (ILOWHI=1)                                          
                                                                        
 Input from Potential Control File:      test14a.pot                    
 TEST14A -- ISSC TLP (ILOWHI=1)                                         
                                                                        
                                                                        
 POTEN run date and starting time:        28-Jun-2016  --  16:03:41     
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.582809E-01   6.089429E-03
     1     5  -2.474488E-01  -9.156132E-05
     3     3   3.393981E-01  -2.087779E-07
     5     1  -2.475170E-01  -3.278797E-04
     5     5   3.718503E-01   4.828360E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.588430E-02            144
     3   4.604779E-04           -150
     5   7.780463E-04            -43




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.072188E-02            127
     3   1.190257E-04            129
     5   3.806023E-03            -54




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.19249E-03            -36
     3    2.43217E-05             30
     5    4.44294E-04            -35


 ************************************************************************

 Wave period (sec) =  2.922413E+00        Wavenumber (kL) =  2.032755E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.696851E-01   7.969633E-03
     1     5  -2.481365E-01  -4.568490E-04
     3     3   3.394209E-01   1.953949E-07
     5     1  -2.483337E-01  -4.079140E-04
     5     5   3.719402E-01   2.343710E-05




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.151981E-02           -122
     3   3.224933E-04            124
     5   6.670281E-04             59




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.105468E-02            -97
     3   2.151564E-04            123
     5   9.787704E-04             84




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.14992E-04             59
     3    1.62312E-05            -56
     5    7.88539E-05             58


 ************************************************************************

 Wave period (sec) =  2.855994E+00        Wavenumber (kL) =  2.128401E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.722607E-01   1.331563E-02
     1     5  -2.484335E-01  -6.795722E-04
     3     3   3.394425E-01   2.405752E-08
     5     1  -2.486522E-01  -6.755809E-04
     5     5   3.720047E-01   3.448823E-05




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.154888E-02             45
     3   5.936268E-05            116
     5   4.164541E-03           -135




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.758553E-02             40
     3   1.369675E-04             31
     5   3.992209E-03           -138




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.47913E-03           -135
     3    2.85032E-06            -64
     5    5.62507E-04           -135


 ************************************************************************

 Wave period (sec) =  2.792528E+00        Wavenumber (kL) =  2.226245E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.662420E-01   1.001475E-02
     1     5  -2.483014E-01  -4.784708E-04
     3     3   3.394634E-01   1.170062E-08
     5     1  -2.485132E-01  -4.833402E-04
     5     5   3.720430E-01   2.309437E-05




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.303154E-02             31
     3   1.760279E-05            -21
     5   3.007363E-03           -149




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.109150E-02             29
     3   2.249063E-04             19
     5   2.882488E-03           -153




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.58712E-03           -149
     3    8.07222E-07            159
     5    4.29291E-04           -148


 ************************************************************************

 Wave period (sec) =  2.731821E+00        Wavenumber (kL) =  2.326289E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.701439E-01   7.254682E-03
     1     5  -2.486497E-01  -3.264712E-04
     3     3   3.394818E-01   2.763286E-08
     5     1  -2.488725E-01  -3.345239E-04
     5     5   3.721018E-01   1.503425E-05




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.510520E-02             96
     3   6.100021E-05            -54
     5   1.123294E-03            -84




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.379789E-02             95
     3   2.562344E-04            -43
     5   1.003544E-03            -86




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.83380E-04            -84
     3    2.67444E-06            126
     5    1.66897E-04            -84


 ************************************************************************

 Wave period (sec) =  2.673697E+00        Wavenumber (kL) =  2.428531E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.748324E-01   9.513738E-03
     1     5  -2.490029E-01  -4.086907E-04
     3     3   3.394994E-01  -1.522897E-08
     5     1  -2.492463E-01  -4.360496E-04
     5     5   3.721588E-01   1.871251E-05




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.492376E-02           -103
     3   1.217993E-05              7
     5   1.918816E-03             77




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.845121E-02           -117
     3   1.103603E-04            -99
     5   2.784265E-03             66




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.67931E-03             78
     3    5.11061E-07           -173
     5    2.89453E-04             78


 ************************************************************************

 Wave period (sec) =  2.617995E+00        Wavenumber (kL) =  2.532973E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.707327E-01   8.926963E-03
     1     5  -2.489713E-01  -3.605261E-04
     3     3   3.395150E-01  -4.301602E-08
     5     1  -2.491842E-01  -3.950100E-04
     5     5   3.721928E-01   1.589978E-05




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.079220E-02           -107
     3   3.566237E-05             94
     5   2.471616E-03             73




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.418198E-02           -115
     3   1.960698E-04           -130
     5   2.798522E-03             65




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.18798E-03             74
     3    1.43345E-06            -86
     5    3.82801E-04             74


 ************************************************************************

 Wave period (sec) =  2.564567E+00        Wavenumber (kL) =  2.639613E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.712395E-01   6.982911E-03
     1     5  -2.491288E-01  -2.704687E-04
     3     3   3.395308E-01  -1.239374E-07
     5     1  -2.493337E-01  -2.971550E-04
     5     5   3.722328E-01   1.137044E-05




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.454223E-02           -116
     3   4.535956E-05             71
     5   1.190623E-03             65




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.715375E-02           -105
     3   2.222782E-04           -168
     5   7.171489E-04             55




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.19417E-03             65
     3    1.74818E-06           -109
     5    2.18076E-04             65


 ************************************************************************

 Wave period (sec) =  2.513275E+00        Wavenumber (kL) =  2.748451E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.732762E-01   6.049160E-03
     1     5  -2.493264E-01  -2.238645E-04
     3     3   3.395451E-01  -1.486440E-07
     5     1  -2.495489E-01  -2.565318E-04
     5     5   3.722731E-01   9.356502E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.355463E-02             88
     3   2.142389E-04           -115
     5   1.465452E-03            -97




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.946904E-02             82
     3   6.089492E-05            126
     5   2.195578E-03            -98




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.44384E-03            -92
     3    7.92398E-06             65
     5    2.65608E-04            -91


 ************************************************************************

 Wave period (sec) =  2.463995E+00        Wavenumber (kL) =  2.859489E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.751261E-01   7.072897E-03
     1     5  -2.495168E-01  -2.400830E-04
     3     3   3.395590E-01   1.608187E-07
     5     1  -2.497390E-01  -2.875903E-04
     5     5   3.723097E-01   9.828703E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.861946E-02            105
     3   2.157936E-04            139
     5   2.043772E-03            -75




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.542879E-02            105
     3   1.096769E-04            120
     5   2.702159E-03            -76




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.86415E-03            -74
     3    7.66615E-06            -41
     5    3.39969E-04            -74


 ************************************************************************

 Wave period (sec) =  2.416611E+00        Wavenumber (kL) =  2.972725E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.719533E-01   6.028990E-03
     1     5  -2.495136E-01  -1.978509E-04
     3     3   3.395713E-01   3.534457E-08
     5     1  -2.497034E-01  -2.478755E-04
     5     5   3.723366E-01   8.218200E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.566842E-03            -39
     3   6.495978E-05           -177
     5   2.660135E-04            166




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.076542E-02            -64
     3   1.269699E-04             22
     5   4.977297E-04            141




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.01380E-04            141
     3    2.21835E-06              3
     5    3.65336E-05            135


 ************************************************************************

 Wave period (sec) =  2.371015E+00        Wavenumber (kL) =  3.088160E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.750976E-01   3.975878E-03
     1     5  -2.497225E-01  -1.152100E-04
     3     3   3.395827E-01   5.651221E-08
     5     1  -2.499378E-01  -1.508593E-04
     5     5   3.723709E-01   4.410666E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.455076E-02            -65
     3   4.721761E-05            -75
     5   9.826972E-04            117




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.069878E-02            -68
     3   3.178479E-04            -35
     5   1.932800E-03            113




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.01898E-03            115
     3    1.55122E-06            105
     5    1.94003E-04            115


 ************************************************************************

 Wave period (sec) =  2.327107E+00        Wavenumber (kL) =  3.205793E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.759369E-01   5.772986E-03
     1     5  -2.498463E-01  -1.457838E-04
     3     3   3.395941E-01   1.917103E-08
     5     1  -2.500606E-01  -2.295757E-04
     5     5   3.723994E-01   5.825734E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.725405E-02            -46
     3   6.868457E-05             -5
     5   9.349149E-04            134




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.789690E-02            -48
     3   1.015180E-04            -69
     5   2.281643E-03            130




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.05840E-03            135
     3    2.17238E-06            175
     5    2.05885E-04            135


 ************************************************************************

 Wave period (sec) =  2.284796E+00        Wavenumber (kL) =  3.325625E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.745842E-01   3.069070E-03
     1     5  -2.499181E-01  -5.479556E-05
     3     3   3.396049E-01  -5.358639E-08
     5     1  -2.500926E-01  -1.149243E-04
     5     5   3.724249E-01   2.048156E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.229823E-03            123
     3   1.100863E-04             46
     5   1.520918E-04            -47




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.436763E-02            112
     3   2.171661E-04           -145
     5   8.192140E-04            -61




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.53602E-04            -57
     3    3.35451E-06           -134
     5    5.20805E-05            -58


 ************************************************************************

 Wave period (sec) =  2.243996E+00        Wavenumber (kL) =  3.447657E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.758596E-01   1.126276E-03
     1     5  -2.500593E-01   2.474086E-05
     3     3   3.396150E-01  -9.017500E-08
     5     1  -2.502204E-01  -4.278481E-05
     5     5   3.724519E-01  -9.922458E-07




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.597923E-02            123
     3   1.065212E-05            117
     5   2.697960E-04            137




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.936812E-02            127
     3   2.217855E-04            171
     5   2.619112E-03            -53




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.26148E-04            -57
     3    3.12933E-07            -63
     5    1.04272E-04            -55


 ************************************************************************

 Wave period (sec) =  2.204628E+00        Wavenumber (kL) =  3.571887E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.797897E-01  -1.634329E-03
     1     5  -2.503669E-01   8.984472E-05
     3     3   3.396245E-01   3.538905E-08
     5     1  -2.504405E-01   6.204091E-05
     5     5   3.724830E-01  -3.485632E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.023467E-02            -60
     3   2.065501E-04           -177
     5   8.525017E-04            109




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.805795E-02            115
     3   8.449133E-05            -27
     5   1.156894E-03            -67




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.56748E-04            120
     3    5.85395E-06              3
     5    3.23189E-05            128


 ************************************************************************

 Wave period (sec) =  2.166617E+00        Wavenumber (kL) =  3.698315E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.815614E-01   1.783786E-03
     1     5  -2.504087E-01  -9.532675E-05
     3     3   3.396333E-01  -5.643173E-09
     5     1  -2.505818E-01  -7.036341E-05
     5     5   3.725033E-01   3.747874E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.170120E-02             77
     3   1.058012E-04            160
     5   1.508548E-03           -105




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.302133E-02           -112
     3   2.068109E-04              4
     5   3.646336E-04             52




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.72905E-04           -103
     3    2.89469E-06            -20
     5    1.29281E-04           -102


 ************************************************************************

 Wave period (sec) =  2.129894E+00        Wavenumber (kL) =  3.826943E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.811528E-01   3.313033E-03
     1     5  -2.504280E-01  -1.382467E-04
     3     3   3.396419E-01   3.380284E-08
     5     1  -2.506232E-01  -1.148842E-04
     5     5   3.725214E-01   4.795666E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.355298E-02             65
     3   4.822996E-05            -17
     5   1.323736E-03           -117




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.646743E-03             40
     3   2.747963E-04             26
     5   1.602597E-04           -165




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.92317E-04           -115
     3    1.27463E-06            163
     5    1.40486E-04           -115


 ************************************************************************

 Wave period (sec) =  2.094396E+00        Wavenumber (kL) =  3.957768E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.812873E-01   3.008533E-03
     1     5  -2.504870E-01  -1.084867E-04
     3     3   3.396496E-01  -3.533561E-09
     5     1  -2.507004E-01  -1.102104E-04
     5     5   3.725413E-01   3.962956E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.412480E-03            -99
     3   4.397145E-05            -24
     5   2.295557E-04             80




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.545211E-03           -113
     3   7.022663E-05           -151
     5   4.306376E-04             99




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.46525E-04             81
     3    1.12319E-06            156
     5    2.66445E-05             81


 ************************************************************************

 Wave period (sec) =  2.060062E+00        Wavenumber (kL) =  4.090794E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.807739E-01   3.288261E-03
     1     5  -2.505254E-01  -1.069858E-04
     3     3   3.396571E-01  -4.936231E-08
     5     1  -2.507313E-01  -1.161036E-04
     5     5   3.725581E-01   3.728677E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.592590E-02           -105
     3   3.414672E-05            105
     5   1.120044E-03             74




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.997931E-02           -117
     3   3.524090E-04           -143
     5   6.800094E-04             63




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.95422E-04             75
     3    8.43526E-07            -75
     5    1.49169E-04             75


 ************************************************************************

 Wave period (sec) =  2.026835E+00        Wavenumber (kL) =  4.226018E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.807058E-01   2.588296E-03
     1     5  -2.505792E-01  -7.561457E-05
     3     3   3.396642E-01  -1.034167E-07
     5     1  -2.507849E-01  -8.687041E-05
     5     5   3.725755E-01   2.498177E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.789247E-03           -102
     3   1.143012E-05             87
     5   1.514330E-04             92




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.868355E-03            -33
     3   1.429400E-04           -154
     5   4.188096E-04            -74




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.02664E-04             78
     3    2.73218E-07            -93
     5    1.93406E-05             75


 ************************************************************************

 Wave period (sec) =  1.994663E+00        Wavenumber (kL) =  4.363440E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.813649E-01   2.202922E-03
     1     5  -2.506494E-01  -5.379463E-05
     3     3   3.396705E-01  -1.346330E-08
     5     1  -2.508658E-01  -8.307141E-05
     5     5   3.725918E-01   1.965974E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.543758E-02             93
     3   2.720988E-05           -157
     5   5.760635E-04            -88




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.241921E-02             85
     3   3.478216E-04              7
     5   8.876044E-04            -89




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.28774E-04            -87
     3    6.29690E-07             23
     5    1.04732E-04            -86


 ************************************************************************

 Wave period (sec) =  1.963497E+00        Wavenumber (kL) =  4.503062E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.808260E-01   2.127001E-03
     1     5  -2.506921E-01  -4.097688E-05
     3     3   3.396771E-01   3.950037E-08
     5     1  -2.508897E-01  -6.786935E-05
     5     5   3.726066E-01   1.330834E-06




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.242423E-02            121
     3   8.533729E-05            174
     5   2.314030E-04            -52




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.413527E-02            119
     3   3.725645E-04             -3
     5   2.925520E-04            -22




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.50617E-04            -59
     3    1.91297E-06             -6
     5    5.09172E-05            -59


 ************************************************************************

 Wave period (sec) =  1.933289E+00        Wavenumber (kL) =  4.644882E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.813565E-01   1.129222E-03
     1     5  -2.507535E-01  -5.668379E-06
     3     3   3.396826E-01   2.583825E-08
     5     1  -2.509542E-01  -4.218336E-05
     5     5   3.726224E-01   2.559090E-07




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.368434E-02            -72
     3   3.051250E-05           -165
     5   5.446861E-05            121




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.135956E-02            -78
     3   1.405078E-04            155
     5   8.624657E-04             99




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

